,X,Y,is_summer,is_weekend,FFMC,DMC,DC,ISI,temp,RH,wind,rain
241,-1.5256853110257238,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.34865536607573616,0.2577963044791016,1.0117261938687594,0.1364096298088566,0.3528980090926923,-0.2543376261969929,-1.1303252471413368,-0.11917198485303118
242,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,1.4183186902021507,0.12737687689111293,0.5970472520122975,0.2427476844123532,0.21317246331346038,0.14226025043020446,-0.2543376261969929,0.6845014960410344,-0.11917198485303118
243,-0.25099984149132887,0.5765221361010268,0.5490970202873461,1.4183186902021507,0.24807423462817962,1.6081481152484887,0.5004351190735281,-0.2665952460903128,-1.3808127737447067,1.9455176861042711,-1.8675986115591752,-0.11917198485303118
244,-1.5256853110257238,-1.858030579934286,0.5490970202873461,-0.7050601581351732,0.42912027123378255,0.5072455306064515,0.6715461097597915,-0.05549745395265267,0.5635357677551796,-0.5598730862388351,-1.1303252471413368,-0.11917198485303118
245,1.4485807845545309,1.3880397081127978,0.5490970202873461,1.4183186902021507,0.5900500815498724,2.0721236758453596,0.7070751221457223,-0.20902312096185988,-0.003565890182287354,1.273339674012218,0.40093481741878895,-0.11917198485303118
246,-0.6758949980027938,-1.0465130079225151,0.5490970202873461,1.4183186902021507,0.2883066872072028,-0.06981367916815126,0.8557252429328341,-0.20902312096185988,0.8551880489801627,-0.9876227302974142,-0.6199052256212949,-0.11917198485303118
247,-0.25099984149132887,-0.2349954359107442,-1.8211717839530313,1.4183186902021507,0.18772555575964628,-1.1757052483327357,-1.883275746405517,-0.32416737121876554,-0.31142107591976914,-0.9876227302974142,0.40093481741878895,-0.11917198485303118
248,0.598790471531601,0.5765221361010268,-1.8211717839530313,-0.7050601581351732,-0.7175046272683625,-1.5199451803884785,-2.0625543261460173,-0.4585023298518221,-1.4132185827697048,0.11230492585321773,0.9113548389388305,-0.11917198485303118
249,-0.6758949980027938,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.1474931031806231,0.6469370972377675,0.270517487196759,0.23236317168961124,-0.29521817140726986,-0.00990925816351916,0.6845014960410344,-0.11917198485303118
250,0.598790471531601,-1.0465130079225151,-1.8211717839530313,-0.7050601581351732,-2.266454051560734,-1.7211675561312074,-1.777505468153149,-1.6099448324208778,-1.1539721105697198,-0.7431943622639404,0.17408147452099237,-0.11917198485303118
251,0.598790471531601,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.04691197173306655,0.3825209175427765,0.6151897452855569,-0.47769303822797293,-0.10078331725728133,-0.1932305341886245,-0.8467585685190913,-0.11917198485303118
252,0.598790471531601,-0.2349954359107442,-1.8211717839530313,1.4183186902021507,0.006679519154043362,-1.0742625630409466,-1.8481551134722984,-0.30497666284261454,-0.910928542882234,-0.07101635017188761,-1.8675986115591752,-0.11917198485303118
253,-0.25099984149132887,0.5765221361010268,0.5490970202873461,-0.7050601581351732,0.7107474392869391,-0.35584879179417916,0.6139646069274212,1.2302800072494597,-0.19800074433227588,-0.3765518102137298,-0.33633854699904947,-0.11917198485303118
254,-0.25099984149132887,0.5765221361010268,-1.8211717839530313,-0.7050601581351732,0.12737687689111293,-1.2605179852160344,-1.9098204108317869,-0.3817394963472183,-0.11698622176978062,-0.8654085462806773,-0.6199052256212949,-0.11917198485303118
255,-1.1007901545142589,-1.858030579934286,0.5490970202873461,-0.7050601581351732,0.2681904609176898,0.7666727257788952,0.474707213552682,0.923228673231045,0.4663183406801855,0.7844829379452706,-0.6199052256212949,-0.11917198485303118
256,-1.1007901545142589,0.5765221361010268,0.5490970202873461,1.4183186902021507,0.006679519154043362,-0.362500771157575,-0.6752893252838764,-0.746362955494086,0.7903764309301666,0.4789474779034284,-1.3571785900391333,-0.11917198485303118
257,-1.1007901545142589,-0.2349954359107442,0.5490970202873461,-0.7050601581351732,0.8113285707344956,0.02996601128278868,0.429377094301667,1.4413777993871197,0.19086896396770175,-0.1932305341886245,-0.10948520410125312,-0.11917198485303118
